Hips,Spine1,Head,LeftUpperArm,LeftForeArm,LeftHand,LeftShoulder,RightUpperArm,RightForeArm,RightHand,RightShoulder,LeftUpLeg,LeftLeg,LeftFoot,RightUpLeg,RightLeg,RightFoot
"(-0.00714, 0.06298, -0.00600, 0.99543)","(-0.05130, 0.00711, -0.07086, 0.99360)","(-0.32708, 0.05195, -0.01149, 0.94350)","(-0.12377, 0.65343, -0.29108, 0.68266)","(0.29157, -0.76695, 0.30598, -0.47639)","(0.54831, -0.78230, -0.20295, -0.20017)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.01535, -0.62482, -0.32643, 0.70432)","(-0.40894, -0.83362, -0.10497, 0.34794)","(-0.44939, -0.75521, -0.43017, 0.19065)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.00657, 0.05330, -0.03653, 0.99535)","(0.00479, 0.09851, -0.04323, 0.99163)","(0.00434, 0.10203, -0.03034, 0.99176)","(0.00970, 0.06128, 0.01399, 0.99544)","(-0.00541, 0.03480, 0.01335, 0.99676)","(0.00751, -0.00507, -0.03131, 0.99694)",
"(-0.00667, 0.06327, -0.00563, 0.99542)","(-0.05065, 0.00673, -0.07037, 0.99367)","(-0.32765, 0.05437, -0.01099, 0.94317)","(-0.12344, 0.65331, -0.29056, 0.68305)","(0.29115, -0.76649, 0.30635, -0.47713)","(0.54909, -0.78191, -0.20402, -0.19843)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.01612, -0.62514, -0.32586, 0.70428)","(-0.40849, -0.83399, -0.10427, 0.34778)","(-0.44942, -0.75485, -0.42932, 0.19391)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.00693, 0.05392, -0.03601, 0.99533)","(0.00448, 0.09916, -0.04324, 0.99157)","(0.00411, 0.10219, -0.03038, 0.99174)","(0.00931, 0.06114, 0.01405, 0.99545)","(-0.00569, 0.03464, 0.01387, 0.99676)","(0.00745, -0.00518, -0.03146, 0.99693)",
"(-0.00624, 0.06332, -0.00528, 0.99542)","(-0.04998, 0.00627, -0.07005, 0.99373)","(-0.32857, 0.05478, -0.01006, 0.94284)","(-0.12356, 0.65306, -0.29059, 0.68327)","(0.29093, -0.76628, 0.30647, -0.47753)","(0.54906, -0.78185, -0.20434, -0.19847)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.01598, -0.62515, -0.32606, 0.70418)","(-0.40811, -0.83430, -0.10432, 0.34747)","(-0.44932, -0.75452, -0.42936, 0.19536)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.00721, 0.05466, -0.03544, 0.99531)","(0.00428, 0.09985, -0.04333, 0.99150)","(0.00393, 0.10229, -0.03045, 0.99173)","(0.00891, 0.06061, 0.01411, 0.99549)","(-0.00590, 0.03423, 0.01439, 0.99676)","(0.00736, -0.00524, -0.03161, 0.99693)",
"(-0.00584, 0.06343, -0.00506, 0.99542)","(-0.04937, 0.00591, -0.06985, 0.99377)","(-0.32814, 0.05528, -0.00984, 0.94296)","(-0.12188, 0.65208, -0.29189, 0.68395)","(0.29038, -0.76579, 0.30731, -0.47810)","(0.54890, -0.78195, -0.20512, -0.19771)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.01693, -0.62571, -0.32516, 0.70408)","(-0.40736, -0.83488, -0.10421, 0.34700)","(-0.44937, -0.75367, -0.42908, 0.19907)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.00780, 0.05525, -0.03468, 0.99530)","(0.00411, 0.10061, -0.04412, 0.99138)","(0.00365, 0.10248, -0.03051, 0.99171)","(0.00847, 0.05981, 0.01398, 0.99554)","(-0.00597, 0.03349, 0.01508, 0.99678)","(0.00709, -0.00531, -0.03181, 0.99692)",
"(-0.00496, 0.06351, -0.00460, 0.99542)","(-0.04871, 0.00574, -0.06978, 0.99381)","(-0.32892, 0.05588, -0.00901, 0.94266)","(-0.12047, 0.65146, -0.29265, 0.68447)","(0.28970, -0.76546, 0.30801, -0.47860)","(0.54884, -0.78180, -0.20627, -0.19727)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.01823, -0.62673, -0.32358, 0.70386)","(-0.40614, -0.83587, -0.10316, 0.34635)","(-0.44968, -0.75266, -0.42861, 0.20314)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.00893, 0.05655, -0.03339, 0.99526)","(0.00395, 0.10148, -0.04522, 0.99125)","(0.00327, 0.10273, -0.03064, 0.99168)","(0.00806, 0.05919, 0.01388, 0.99558)","(-0.00597, 0.03258, 0.01608, 0.99679)","(0.00661, -0.00546, -0.03213, 0.99692)",
"(-0.00211, 0.06334, -0.00468, 0.99544)","(-0.04707, 0.00460, -0.06935, 0.99393)","(-0.32882, 0.05379, -0.01045, 0.94280)","(-0.12092, 0.65140, -0.29203, 0.68472)","(0.28983, -0.76497, 0.30819, -0.47918)","(0.54867, -0.78172, -0.20678, -0.19750)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.01960, -0.62784, -0.32207, 0.70353)","(-0.40481, -0.83725, -0.10210, 0.34491)","(-0.44896, -0.75183, -0.42912, 0.20667)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01030, 0.05868, -0.03108, 0.99520)","(0.00435, 0.10363, -0.04723, 0.99093)","(0.00280, 0.10320, -0.03084, 0.99163)","(0.00745, 0.05837, 0.01408, 0.99563)","(-0.00588, 0.03068, 0.01786, 0.99682)","(0.00572, -0.00573, -0.03292, 0.99689)",
"(-0.00084, 0.06398, -0.00503, 0.99540)","(-0.04569, 0.00365, -0.06924, 0.99400)","(-0.33769, 0.06086, -0.01637, 0.93914)","(-0.12006, 0.65060, -0.29255, 0.68542)","(0.28941, -0.76402, 0.30914, -0.48033)","(0.54864, -0.78165, -0.20713, -0.19749)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.02053, -0.62903, -0.32052, 0.70314)","(-0.40362, -0.83859, -0.10163, 0.34319)","(-0.44774, -0.75003, -0.43012, 0.21362)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01072, 0.05971, -0.03076, 0.99515)","(0.00457, 0.10517, -0.04809, 0.99072)","(0.00264, 0.10356, -0.03082, 0.99159)","(0.00705, 0.05836, 0.01418, 0.99563)","(-0.00589, 0.02983, 0.01867, 0.99683)","(0.00534, -0.00586, -0.03327, 0.99688)",
"(0.00098, 0.06425, -0.00531, 0.99538)","(-0.04384, 0.00271, -0.06946, 0.99407)","(-0.32796, 0.05670, -0.01179, 0.94291)","(-0.11838, 0.64952, -0.29353, 0.68631)","(0.28795, -0.76337, 0.31039, -0.48143)","(0.54871, -0.78125, -0.20802, -0.19793)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.02215, -0.63099, -0.31808, 0.70245)","(-0.40226, -0.84001, -0.10086, 0.34155)","(-0.44662, -0.74792, -0.43053, 0.22232)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01131, 0.06079, -0.03013, 0.99509)","(0.00466, 0.10672, -0.04881, 0.99052)","(0.00249, 0.10388, -0.03084, 0.99155)","(0.00664, 0.05868, 0.01435, 0.99562)","(-0.00611, 0.02943, 0.01964, 0.99682)","(0.00500, -0.00597, -0.03353, 0.99688)",
"(0.00309, 0.06406, -0.00583, 0.99539)","(-0.04159, 0.00173, -0.06969, 0.99416)","(-0.32775, 0.05549, -0.01251, 0.94305)","(-0.11634, 0.64845, -0.29445, 0.68729)","(0.28700, -0.76284, 0.31096, -0.48246)","(0.54884, -0.78076, -0.20796, -0.19955)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.02383, -0.63283, -0.31580, 0.70176)","(-0.40109, -0.84092, -0.10143, 0.34053)","(-0.44476, -0.74642, -0.43125, 0.22955)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01172, 0.06143, -0.02910, 0.99508)","(0.00474, 0.10768, -0.04923, 0.99040)","(0.00241, 0.10417, -0.03082, 0.99153)","(0.00623, 0.05841, 0.01457, 0.99563)","(-0.00643, 0.02911, 0.02041, 0.99682)","(0.00484, -0.00608, -0.03367, 0.99687)",
"(0.00516, 0.06396, -0.00640, 0.99538)","(-0.03886, 0.00054, -0.07003, 0.99425)","(-0.32640, 0.05532, -0.01201, 0.94354)","(-0.11417, 0.64750, -0.29492, 0.68835)","(0.28554, -0.76189, 0.31189, -0.48422)","(0.54911, -0.78030, -0.20752, -0.20107)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.02433, -0.63402, -0.31460, 0.70121)","(-0.39966, -0.84155, -0.10256, 0.34031)","(-0.44259, -0.74515, -0.43232, 0.23576)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01187, 0.06123, -0.02910, 0.99509)","(0.00466, 0.10827, -0.04906, 0.99034)","(0.00237, 0.10449, -0.03073, 0.99149)","(0.00578, 0.05818, 0.01478, 0.99564)","(-0.00683, 0.02887, 0.02115, 0.99681)","(0.00480, -0.00619, -0.03372, 0.99687)",
"(0.00783, 0.06322, -0.00711, 0.99541)","(-0.03445, -0.00118, -0.07068, 0.99436)","(-0.32831, 0.05424, -0.01403, 0.94291)","(-0.11147, 0.64644, -0.29409, 0.69016)","(0.28397, -0.76120, 0.31099, -0.48679)","(0.54923, -0.78001, -0.20806, -0.20129)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.02607, -0.63561, -0.31240, 0.70067)","(-0.39694, -0.84285, -0.10246, 0.34033)","(-0.44027, -0.74181, -0.43341, 0.24826)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01213, 0.06037, -0.02920, 0.99514)","(0.00389, 0.10860, -0.04923, 0.99030)","(0.00222, 0.10492, -0.03070, 0.99145)","(0.00527, 0.05812, 0.01534, 0.99564)","(-0.00730, 0.02842, 0.02208, 0.99679)","(0.00477, -0.00631, -0.03373, 0.99687)",
"(0.00994, 0.06326, -0.00765, 0.99538)","(-0.03073, -0.00220, -0.07137, 0.99443)","(-0.32839, 0.05247, -0.01625, 0.94294)","(-0.10966, 0.64558, -0.29357, 0.69148)","(0.28306, -0.76094, 0.30991, -0.48841)","(0.55058, -0.77755, -0.21000, -0.20506)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.02843, -0.63680, -0.31073, 0.70025)","(-0.39604, -0.84328, -0.10306, 0.34013)","(-0.43880, -0.74063, -0.43488, 0.25176)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01235, 0.05977, -0.02923, 0.99517)","(0.00324, 0.10840, -0.04932, 0.99032)","(0.00212, 0.10523, -0.03068, 0.99142)","(0.00522, 0.05793, 0.01590, 0.99564)","(-0.00759, 0.02819, 0.02247, 0.99679)","(0.00475, -0.00636, -0.03363, 0.99687)",
"(0.01059, 0.06394, -0.00839, 0.99532)","(-0.02642, -0.00320, -0.07204, 0.99451)","(-0.32928, 0.05563, -0.01384, 0.94249)","(-0.10758, 0.64484, -0.29280, 0.69284)","(0.28220, -0.76037, 0.30858, -0.49063)","(0.55152, -0.77628, -0.21027, -0.20701)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.02988, -0.63772, -0.30975, 0.69977)","(-0.39513, -0.84347, -0.10546, 0.33998)","(-0.43802, -0.73958, -0.43632, 0.25369)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01274, 0.05743, -0.02976, 0.99529)","(0.00193, 0.10782, -0.04947, 0.99038)","(0.00203, 0.10551, -0.03066, 0.99139)","(0.00544, 0.05829, 0.01621, 0.99562)","(-0.00846, 0.02712, 0.02270, 0.99681)","(0.00501, -0.00649, -0.03336, 0.99688)",
"(0.01255, 0.06449, -0.00911, 0.99526)","(-0.02203, -0.00429, -0.07273, 0.99456)","(-0.32782, 0.05493, -0.01715, 0.94298)","(-0.10622, 0.64471, -0.29124, 0.69383)","(0.28116, -0.75991, 0.30670, -0.49310)","(0.55207, -0.77505, -0.21162, -0.20875)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.03164, -0.63821, -0.30917, 0.69951)","(-0.39386, -0.84383, -0.10674, 0.34017)","(-0.43776, -0.73894, -0.43710, 0.25467)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01281, 0.05455, -0.03081, 0.99542)","(0.00071, 0.10722, -0.04942, 0.99045)","(0.00201, 0.10579, -0.03068, 0.99136)","(0.00537, 0.05905, 0.01670, 0.99556)","(-0.00958, 0.02644, 0.02253, 0.99682)","(0.00551, -0.00654, -0.03301, 0.99689)",
"(0.01692, 0.06518, -0.01000, 0.99514)","(-0.01426, -0.00542, -0.07396, 0.99460)","(-0.33515, 0.05700, -0.02446, 0.94012)","(-0.10470, 0.64421, -0.28960, 0.69522)","(0.27967, -0.75957, 0.30408, -0.49610)","(0.55314, -0.77290, -0.21362, -0.21181)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.03443, -0.63923, -0.30821, 0.69886)","(-0.39209, -0.84420, -0.10877, 0.34065)","(-0.43681, -0.73799, -0.43898, 0.25580)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01386, 0.05170, -0.03134, 0.99554)","(-0.00225, 0.10645, -0.04935, 0.99053)","(0.00199, 0.10606, -0.03098, 0.99132)","(0.00466, 0.05964, 0.01772, 0.99552)","(-0.01169, 0.02457, 0.02306, 0.99683)","(0.00656, -0.00659, -0.03217, 0.99691)",
"(0.02067, 0.06560, -0.01069, 0.99504)","(-0.00938, -0.00566, -0.07455, 0.99462)","(-0.32581, 0.05285, -0.01974, 0.94375)","(-0.10236, 0.64363, -0.28875, 0.69647)","(-0.27833, 0.75558, -0.30159, 0.50062)","(0.55353, -0.77184, -0.21467, -0.21357)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.03644, -0.64054, -0.30683, 0.69817)","(-0.39036, -0.84442, -0.11063, 0.34151)","(-0.43609, -0.73731, -0.44015, 0.25694)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01430, 0.05168, -0.03085, 0.99555)","(-0.00380, 0.10682, -0.04963, 0.99047)","(0.00208, 0.10603, -0.03116, 0.99132)","(0.00485, 0.05998, 0.01813, 0.99549)","(-0.01247, 0.02335, 0.02317, 0.99685)","(0.00701, -0.00662, -0.03191, 0.99691)",
"(0.02463, 0.06631, -0.01142, 0.99489)","(-0.00468, -0.00605, -0.07498, 0.99462)","(-0.33448, 0.05329, -0.02670, 0.94051)","(-0.10022, 0.64372, -0.28697, 0.69744)","(-0.27732, 0.75531, -0.29953, 0.50288)","(0.55379, -0.77084, -0.21605, -0.21510)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.03892, -0.64221, -0.30453, 0.69750)","(-0.38768, -0.84480, -0.11245, 0.34301)","(-0.43538, -0.73664, -0.44125, 0.25818)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01441, 0.05217, -0.03096, 0.99552)","(-0.00500, 0.10829, -0.04987, 0.99030)","(0.00211, 0.10603, -0.03114, 0.99132)","(0.00485, 0.06082, 0.01837, 0.99543)","(-0.01357, 0.02298, 0.02317, 0.99684)","(0.00743, -0.00660, -0.03175, 0.99692)",
"(0.02865, 0.06740, -0.01190, 0.99470)","(0.00004, -0.00653, -0.07529, 0.99460)","(-0.32554, 0.05196, -0.01988, 0.94389)","(-0.09871, 0.64441, -0.28431, 0.69811)","(-0.27686, 0.75552, -0.29667, 0.50457)","(0.55415, -0.76972, -0.21735, -0.21684)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.04117, -0.64370, -0.30253, 0.69686)","(-0.38398, -0.84524, -0.11355, 0.34572)","(-0.43368, -0.73580, -0.44233, 0.26154)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01447, 0.05321, -0.03107, 0.99546)","(-0.00633, 0.10990, -0.04985, 0.99011)","(0.00201, 0.10591, -0.03110, 0.99133)","(0.00433, 0.06230, 0.01877, 0.99533)","(-0.01540, 0.02284, 0.02358, 0.99681)","(0.00799, -0.00657, -0.03152, 0.99692)",
"(0.03399, 0.06848, -0.01235, 0.99446)","(0.00520, -0.00713, -0.07540, 0.99457)","(-0.32524, 0.05219, -0.02037, 0.94397)","(-0.09773, 0.64544, -0.28124, 0.69854)","(-0.27708, 0.75570, -0.29362, 0.50598)","(0.55433, -0.76893, -0.21852, -0.21798)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.04458, -0.64549, -0.30018, 0.69600)","(-0.38122, -0.84519, -0.11581, 0.34814)","(-0.43275, -0.73498, -0.44253, 0.26501)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01464, 0.05448, -0.03084, 0.99539)","(-0.00745, 0.11098, -0.05006, 0.98997)","(0.00198, 0.10573, -0.03118, 0.99135)","(0.00386, 0.06323, 0.01916, 0.99527)","(-0.01679, 0.02182, 0.02394, 0.99680)","(0.00847, -0.00658, -0.03136, 0.99692)",
"(0.04110, 0.06922, -0.01271, 0.99413)","(0.01213, -0.00801, -0.07548, 0.99450)","(-0.32488, 0.04997, -0.02319, 0.94415)","(-0.09525, 0.64702, -0.27745, 0.69894)","(-0.27637, 0.75600, -0.28879, 0.50877)","(0.55435, -0.76754, -0.22055, -0.22074)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.04785, -0.64787, -0.29665, 0.69508)","(-0.37573, -0.84512, -0.11981, 0.35289)","(-0.43236, -0.73291, -0.44360, 0.26952)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01467, 0.05509, -0.03126, 0.99535)","(-0.00888, 0.11169, -0.05053, 0.98986)","(0.00221, 0.10570, -0.03131, 0.99135)","(0.00323, 0.06273, 0.01954, 0.99530)","(-0.01818, 0.01985, 0.02420, 0.99681)","(0.00909, -0.00658, -0.03122, 0.99692)",
"(0.04624, 0.06958, -0.01298, 0.99388)","(0.01786, -0.00871, -0.07541, 0.99441)","(-0.32370, 0.04528, -0.02395, 0.94477)","(-0.09198, 0.64746, -0.27665, 0.69929)","(-0.27505, 0.75620, -0.28681, 0.51035)","(0.55438, -0.76661, -0.22114, -0.22327)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.05044, -0.64880, -0.29491, 0.69477)","(-0.37246, -0.84501, -0.12168, 0.35597)","(-0.43111, -0.73187, -0.44543, 0.27132)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01467, 0.05507, -0.03144, 0.99534)","(-0.01018, 0.11249, -0.05084, 0.98974)","(0.00253, 0.10565, -0.03131, 0.99135)","(0.00298, 0.06239, 0.01942, 0.99532)","(-0.01933, 0.01866, 0.02407, 0.99682)","(0.00966, -0.00656, -0.03111, 0.99692)",
"(0.05185, 0.06961, -0.01327, 0.99359)","(0.02377, -0.00918, -0.07535, 0.99429)","(-0.32492, 0.05466, -0.02048, 0.94394)","(-0.08842, 0.64773, -0.27600, 0.69976)","(-0.27261, 0.75636, -0.28562, 0.51212)","(0.55420, -0.76579, -0.22208, -0.22559)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.05353, -0.64982, -0.29271, 0.69451)","(-0.36884, -0.84503, -0.12323, 0.35914)","(-0.43040, -0.73028, -0.44693, 0.27422)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01512, 0.05560, -0.03137, 0.99531)","(-0.01150, 0.11349, -0.05116, 0.98959)","(0.00289, 0.10557, -0.03133, 0.99136)","(0.00268, 0.06245, 0.01941, 0.99532)","(-0.02049, 0.01721, 0.02442, 0.99681)","(0.01016, -0.00653, -0.03103, 0.99691)",
"(0.05791, 0.06952, -0.01374, 0.99326)","(0.02957, -0.00945, -0.07525, 0.99414)","(-0.32205, 0.05456, -0.02002, 0.94494)","(-0.08489, 0.64801, -0.27539, 0.70018)","(-0.27024, 0.75678, -0.28407, 0.51366)","(0.55364, -0.76517, -0.22353, -0.22760)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.05662, -0.65125, -0.28994, 0.69409)","(-0.36522, -0.84510, -0.12408, 0.36238)","(-0.42981, -0.72894, -0.44808, 0.27679)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01548, 0.05627, -0.03118, 0.99527)","(-0.01293, 0.11467, -0.05143, 0.98942)","(0.00311, 0.10551, -0.03140, 0.99136)","(0.00224, 0.06256, 0.01934, 0.99531)","(-0.02199, 0.01614, 0.02484, 0.99679)","(0.01061, -0.00655, -0.03096, 0.99691)",
"(0.06777, 0.07015, -0.01492, 0.99257)","(0.04045, -0.00954, -0.07498, 0.99377)","(-0.31844, 0.05467, -0.02104, 0.94613)","(-0.08068, 0.64844, -0.27374, 0.70093)","(-0.26759, 0.75751, -0.28075, 0.51583)","(0.55310, -0.76453, -0.22487, -0.22972)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.06025, -0.65323, -0.28688, 0.69318)","(-0.36121, -0.84489, -0.12570, 0.36630)","(-0.42874, -0.72724, -0.44934, 0.28082)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01641, 0.05985, -0.03003, 0.99508)","(-0.01483, 0.11764, -0.05192, 0.98902)","(0.00337, 0.10552, -0.03144, 0.99136)","(0.00069, 0.06149, 0.01900, 0.99539)","(-0.02406, 0.01438, 0.02573, 0.99674)","(0.01139, -0.00658, -0.03088, 0.99691)",
