Hips,Spine1,Head,LeftUpperArm,LeftForeArm,LeftHand,LeftShoulder,RightUpperArm,RightForeArm,RightHand,RightShoulder,LeftUpLeg,LeftLeg,LeftFoot,RightUpLeg,RightLeg,RightFoot
"(0.07449, 0.07110, -0.01570, 0.99201)","(0.04719, -0.00980, -0.07509, 0.99347)","(-0.32498, 0.05594, -0.02152, 0.94382)","(-0.07749, 0.64890, -0.27211, 0.70151)","(-0.26589, 0.75781, -0.27844, 0.51758)","(0.55314, -0.76383, -0.22555, -0.23126)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.06192, -0.65447, -0.28555, 0.69242)","(-0.35795, -0.84445, -0.12803, 0.36969)","(-0.42790, -0.72577, -0.45002, 0.28477)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01667, 0.06168, -0.02948, 0.99498)","(-0.01623, 0.11963, -0.05245, 0.98873)","(0.00368, 0.10543, -0.03141, 0.99137)","(0.00004, 0.06176, 0.01870, 0.99538)","(-0.02519, 0.01398, 0.02588, 0.99672)","(0.01198, -0.00656, -0.03079, 0.99690)",
"(0.08142, 0.07182, -0.01639, 0.99140)","(0.05526, -0.01003, -0.07500, 0.99305)","(-0.32651, 0.05064, -0.02518, 0.94350)","(-0.07385, 0.64935, -0.27102, 0.70190)","(-0.26391, 0.75797, -0.27612, 0.51963)","(0.55320, -0.76276, -0.22645, -0.23375)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.06320, -0.65574, -0.28406, 0.69170)","(-0.35387, -0.84399, -0.12948, 0.37414)","(-0.42718, -0.72445, -0.45071, 0.28809)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.01769, 0.12123, -0.05285, 0.98849)","(0.00417, 0.10517, -0.03138, 0.99140)","(-0.00076, 0.06188, 0.01857, 0.99537)","(-0.02675, 0.01358, 0.02623, 0.99667)","(0.01258, -0.00654, -0.03074, 0.99690)",
"(0.08791, 0.07212, -0.01703, 0.99081)","(0.06272, -0.01057, -0.07477, 0.99262)","(-0.32326, 0.05123, -0.02441, 0.94461)","(-0.07057, 0.64951, -0.27006, 0.70247)","(-0.26134, 0.75845, -0.27379, 0.52150)","(0.55284, -0.76165, -0.22675, -0.23789)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.06479, -0.65691, -0.28249, 0.69109)","(-0.34905, -0.84382, -0.12973, 0.37893)","(-0.42591, -0.72346, -0.45247, 0.28967)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.01893, 0.12338, -0.05329, 0.98818)","(0.00449, 0.10503, -0.03142, 0.99141)","(-0.00191, 0.06178, 0.01828, 0.99538)","(-0.02869, 0.01308, 0.02671, 0.99661)","(0.01308, -0.00658, -0.03076, 0.99689)",
"(0.09473, 0.07281, -0.01778, 0.99012)","(0.07014, -0.01163, -0.07435, 0.99214)","(-0.31954, 0.05650, -0.02382, 0.94559)","(-0.06652, 0.64997, -0.26911, 0.70280)","(-0.25897, 0.75911, -0.27099, 0.52323)","(0.55210, -0.76086, -0.22612, -0.24269)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.06662, -0.65846, -0.28013, 0.69039)","(-0.34400, -0.84358, -0.13105, 0.38360)","(-0.42348, -0.72261, -0.45538, 0.29079)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.02013, 0.12551, -0.05356, 0.98787)","(0.00471, 0.10496, -0.03158, 0.99141)","(-0.00335, 0.06115, 0.01792, 0.99543)","(-0.03030, 0.01233, 0.02749, 0.99655)","(0.01355, -0.00660, -0.03081, 0.99688)",
"(0.10516, 0.07389, -0.01919, 0.98896)","(0.07967, -0.01261, -0.07321, 0.99150)","(-0.32232, 0.05281, -0.02326, 0.94487)","(-0.06076, 0.65137, -0.26683, 0.70290)","(-0.25566, 0.75983, -0.26665, 0.52610)","(0.55131, -0.76015, -0.22554, -0.24717)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.07230, -0.66296, -0.27253, 0.68854)","(-0.33347, -0.84391, -0.13229, 0.39165)","(-0.42146, -0.71940, -0.45669, 0.29944)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.02142, 0.12776, -0.05396, 0.98753)","(0.00502, 0.10493, -0.03183, 0.99140)","(-0.00489, 0.06120, 0.01793, 0.99542)","(-0.03193, 0.01180, 0.02832, 0.99649)","(0.01409, -0.00665, -0.03082, 0.99687)",
"(0.11167, 0.07456, -0.01978, 0.98818)","(0.08705, -0.01335, -0.07276, 0.99090)","(-0.32054, 0.05266, -0.02443, 0.94545)","(-0.05882, 0.65172, -0.26541, 0.70328)","(-0.25436, 0.76016, -0.26515, 0.52702)","(0.55028, -0.75968, -0.22518, -0.25120)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.07456, -0.66511, -0.26920, 0.68753)","(-0.32886, -0.84408, -0.13251, 0.39511)","(-0.42140, -0.71875, -0.45683, 0.30086)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.02249, 0.12968, -0.05404, 0.98725)","(0.00514, 0.10503, -0.03201, 0.99139)","(-0.00611, 0.06113, 0.01773, 0.99542)","(-0.03367, 0.01159, 0.02913, 0.99641)","(0.01451, -0.00670, -0.03079, 0.99687)",
"(0.11873, 0.07494, -0.02056, 0.98731)","(0.09449, -0.01416, -0.07232, 0.99024)","(-0.31755, 0.05450, -0.02359, 0.94638)","(-0.05505, 0.65305, -0.26128, 0.70391)","(-0.25335, 0.76134, -0.25966, 0.52858)","(0.54967, -0.75878, -0.22470, -0.25563)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.07837, -0.66812, -0.26515, 0.68574)","(-0.32163, -0.84336, -0.13602, 0.40135)","(-0.42024, -0.71619, -0.45834, 0.30621)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.02363, 0.13133, -0.05424, 0.98700)","(0.00526, 0.10509, -0.03218, 0.99137)","(-0.00773, 0.06047, 0.01764, 0.99545)","(-0.03547, 0.01087, 0.03010, 0.99633)","(0.01500, -0.00667, -0.03072, 0.99686)",
"(0.12550, 0.07513, -0.02162, 0.98643)","(0.10192, -0.01504, -0.07189, 0.98952)","(-0.31676, 0.05505, -0.02438, 0.94659)","(-0.05214, 0.65395, -0.25826, 0.70441)","(-0.25211, 0.76182, -0.25550, 0.53054)","(0.54954, -0.75718, -0.22311, -0.26196)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.07997, -0.67018, -0.26315, 0.68431)","(-0.31668, -0.84269, -0.13762, 0.40611)","(-0.41989, -0.71456, -0.45883, 0.30973)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.02494, 0.13220, -0.05425, 0.98685)","(0.00551, 0.10512, -0.03223, 0.99137)","(-0.00928, 0.05952, 0.01787, 0.99549)","(-0.03692, 0.00948, 0.03109, 0.99626)","(0.01545, -0.00672, -0.03068, 0.99686)",
"(0.13608, 0.07543, -0.02300, 0.98497)","(0.11425, -0.01715, -0.07188, 0.98813)","(-0.31886, 0.05462, -0.02418, 0.94592)","(-0.04719, 0.65397, -0.25586, 0.70562)","(-0.24775, 0.76225, -0.25190, 0.53376)","(0.54856, -0.75392, -0.21956, -0.27597)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.08122, -0.67254, -0.26105, 0.68263)","(-0.30906, -0.84214, -0.13803, 0.41292)","(-0.42054, -0.71231, -0.45818, 0.31489)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.02729, 0.13267, -0.05435, 0.98672)","(0.00608, 0.10495, -0.03228, 0.99138)","(-0.01102, 0.05721, 0.01762, 0.99561)","(-0.03900, 0.00731, 0.03200, 0.99617)","(0.01650, -0.00659, -0.03045, 0.99685)",
"(0.14268, 0.07577, -0.02381, 0.98399)","(0.12169, -0.01838, -0.07177, 0.98723)","(-0.31742, 0.05592, -0.02481, 0.94631)","(-0.04255, 0.65405, -0.25428, 0.70642)","(-0.24540, 0.76256, -0.24783, 0.53635)","(0.54806, -0.75205, -0.21909, -0.28236)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.08182, -0.67492, -0.25920, 0.68090)","(-0.30401, -0.84086, -0.14172, 0.41799)","(-0.41993, -0.71104, -0.45896, 0.31742)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.02854, 0.13351, -0.05422, 0.98658)","(0.00655, 0.10484, -0.03235, 0.99139)","(-0.01202, 0.05640, 0.01746, 0.99565)","(-0.04002, 0.00703, 0.03269, 0.99611)","(0.01733, -0.00642, -0.03025, 0.99684)",
"(0.14935, 0.07627, -0.02466, 0.98294)","(0.12850, -0.01978, -0.07164, 0.98634)","(-0.31753, 0.05701, -0.02169, 0.94628)","(-0.03911, 0.65452, -0.25168, 0.70711)","(-0.24171, 0.76268, -0.24449, 0.53945)","(0.54889, -0.74949, -0.21807, -0.28824)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.08298, -0.67707, -0.25711, 0.67941)","(-0.29854, -0.83957, -0.14492, 0.42338)","(-0.41960, -0.70979, -0.45883, 0.32081)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.02963, 0.13459, -0.05405, 0.98641)","(0.00725, 0.10476, -0.03250, 0.99139)","(-0.01283, 0.05658, 0.01747, 0.99563)","(-0.04129, 0.00668, 0.03337, 0.99603)","(0.01810, -0.00636, -0.03006, 0.99683)",
"(0.15604, 0.07672, -0.02557, 0.98184)","(0.12850, -0.01978, -0.07164, 0.98634)","(-0.31517, 0.05789, -0.02016, 0.94705)","(-0.03553, 0.65433, -0.25032, 0.70798)","(-0.23719, 0.76266, -0.24230, 0.54252)","(0.54887, -0.74715, -0.21583, -0.29591)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.08424, -0.67862, -0.25499, 0.67850)","(-0.29182, -0.83873, -0.14558, 0.42945)","(-0.41925, -0.70802, -0.45882, 0.32513)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.03113, 0.13529, -0.05407, 0.98626)","(0.00848, 0.10440, -0.03279, 0.99141)","(-0.01349, 0.05601, 0.01747, 0.99565)","(-0.04316, 0.00629, 0.03371, 0.99594)","(0.01900, -0.00622, -0.02961, 0.99683)",
"(0.16273, 0.07763, -0.02643, 0.98066)","(0.13992, -0.02146, -0.07116, 0.98479)","(-0.31238, 0.05479, -0.02081, 0.94815)","(-0.02998, 0.65350, -0.25041, 0.70897)","(-0.23271, 0.76259, -0.24104, 0.54515)","(0.54863, -0.74472, -0.21339, -0.30411)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.08515, -0.68030, -0.25245, 0.67765)","(-0.28573, -0.83768, -0.14769, 0.43485)","(-0.41883, -0.70671, -0.45916, 0.32801)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.03211, 0.13596, -0.05428, 0.98613)","(0.00973, 0.10405, -0.03308, 0.99142)","(-0.01452, 0.05528, 0.01709, 0.99568)","(-0.04484, 0.00604, 0.03426, 0.99585)","(0.01980, -0.00606, -0.02917, 0.99683)",
"(0.17162, 0.07917, -0.02769, 0.97898)","(0.15123, -0.02283, -0.07047, 0.98313)","(-0.31267, 0.05354, -0.02099, 0.94812)","(-0.02167, 0.65261, -0.24915, 0.71055)","(-0.22449, 0.76235, -0.23876, 0.55001)","(0.55006, -0.74089, -0.20943, -0.31344)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.08780, -0.68313, -0.24756, 0.67625)","(-0.27590, -0.83546, -0.15152, 0.44403)","(-0.41687, -0.70552, -0.46016, 0.33164)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.03275, 0.13733, -0.05463, 0.98590)","(0.01124, 0.10374, -0.03338, 0.99143)","(-0.01595, 0.05602, 0.01725, 0.99562)","(-0.04636, 0.00684, 0.03520, 0.99575)","(0.02075, -0.00599, -0.02896, 0.99682)",
"(0.17843, 0.07999, -0.02851, 0.97767)","(0.15778, -0.02315, -0.06995, 0.98213)","(-0.31310, 0.05786, -0.02017, 0.94774)","(-0.01805, 0.65280, -0.24791, 0.71090)","(-0.22184, 0.76168, -0.23618, 0.55319)","(0.55015, -0.73929, -0.20794, -0.31800)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.08992, -0.68507, -0.24413, 0.67524)","(-0.26984, -0.83410, -0.15275, 0.44983)","(-0.41609, -0.70465, -0.46041, 0.33409)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.03399, 0.13913, -0.05479, 0.98559)","(0.01192, 0.10369, -0.03354, 0.99142)","(-0.01701, 0.05650, 0.01704, 0.99558)","(-0.04811, 0.00684, 0.03597, 0.99564)","(0.02126, -0.00600, -0.02892, 0.99681)",
"(0.18538, 0.08040, -0.02888, 0.97633)","(0.16438, -0.02356, -0.06927, 0.98108)","(-0.31186, 0.05234, -0.02105, 0.94845)","(-0.01449, 0.65280, -0.24645, 0.71150)","(-0.21766, 0.76109, -0.23491, 0.55624)","(0.55060, -0.73717, -0.20602, -0.32331)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.09096, -0.68691, -0.24167, 0.67411)","(-0.26379, -0.83280, -0.15400, 0.45537)","(-0.41621, -0.70327, -0.45959, 0.33794)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.01700, 0.06277, -0.02918, 0.99492)","(-0.03507, 0.14087, -0.05523, 0.98528)","(0.01273, 0.10348, -0.03371, 0.99143)","(-0.01846, 0.05631, 0.01670, 0.99557)","(-0.04981, 0.00664, 0.03662, 0.99553)","(0.02175, -0.00593, -0.02869, 0.99680)",
"(0.19216, 0.08049, -0.02954, 0.97498)","(0.17101, -0.02435, -0.06838, 0.97999)","(-0.31045, 0.05774, -0.01681, 0.94869)","(-0.00956, 0.65205, -0.24612, 0.71239)","(-0.21255, 0.76076, -0.23389, 0.55914)","(0.55060, -0.73717, -0.20602, -0.32331)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.09209, -0.68843, -0.23937, 0.67322)","(-0.25880, -0.83115, -0.15627, 0.46043)","(-0.41656, -0.70160, -0.45934, 0.34128)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.02766, 0.08478, -0.01381, 0.99337)","(-0.03565, 0.14198, -0.05557, 0.98508)","(0.01383, 0.10324, -0.03398, 0.99143)","(-0.01968, 0.05490, 0.01677, 0.99562)","(-0.05096, 0.00598, 0.03709, 0.99546)","(0.02220, -0.00594, -0.02859, 0.99680)",
"(0.20262, 0.08017, -0.03076, 0.97285)","(0.18188, -0.02610, -0.06766, 0.97803)","(-0.30919, 0.05741, -0.01658, 0.94912)","(-0.00203, 0.65142, -0.24587, 0.71312)","(-0.20504, 0.75987, -0.23261, 0.56374)","(0.54923, -0.73093, -0.19778, -0.34419)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.09389, -0.68948, -0.23754, 0.67253)","(-0.25153, -0.82921, -0.15936, 0.46684)","(-0.41512, -0.69951, -0.46165, 0.34418)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.02803, 0.08450, -0.01260, 0.99340)","(-0.03708, 0.14304, -0.05563, 0.98487)","(0.01517, 0.10322, -0.03426, 0.99140)","(-0.02088, 0.05326, 0.01666, 0.99569)","(-0.05221, 0.00523, 0.03741, 0.99538)","(0.02286, -0.00598, -0.02853, 0.99678)",
"(0.20903, 0.07951, -0.03141, 0.97152)","(0.18764, -0.02719, -0.06738, 0.97693)","(-0.30692, 0.05704, -0.01679, 0.94988)","(0.00218, 0.65182, -0.24474, 0.71314)","(-0.19916, 0.75952, -0.23095, 0.56706)","(0.54781, -0.72951, -0.19658, -0.35009)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.09561, -0.69078, -0.23526, 0.67176)","(-0.24467, -0.82816, -0.16121, 0.47169)","(-0.41447, -0.69785, -0.46229, 0.34742)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.02843, 0.08415, -0.01195, 0.99343)","(-0.03848, 0.14308, -0.05582, 0.98480)","(0.01661, 0.10272, -0.03480, 0.99141)","(-0.02161, 0.05285, 0.01655, 0.99570)","(-0.05401, 0.00488, 0.03816, 0.99526)","(0.02354, -0.00585, -0.02837, 0.99677)",
"(0.21532, 0.07894, -0.03174, 0.97018)","(0.19351, -0.02822, -0.06706, 0.97577)","(-0.30815, 0.05607, -0.01787, 0.94952)","(0.00641, 0.65128, -0.24457, 0.71367)","(-0.19301, 0.75934, -0.23028, 0.56974)","(0.54537, -0.72818, -0.19299, -0.35855)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.09827, -0.69222, -0.23264, 0.67079)","(-0.23845, -0.82690, -0.16311, 0.47641)","(-0.41444, -0.69587, -0.46253, 0.35106)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03003, 0.08443, -0.01072, 0.99337)","(-0.03993, 0.14377, -0.05635, 0.98462)","(0.01847, 0.10201, -0.03538, 0.99143)","(-0.02289, 0.05175, 0.01633, 0.99573)","(-0.05551, 0.00437, 0.03877, 0.99516)","(0.02469, -0.00568, -0.02814, 0.99675)",
"(0.22181, 0.07847, -0.03238, 0.96873)","(0.19920, -0.02914, -0.06655, 0.97463)","(-0.30730, 0.05993, -0.01513, 0.94960)","(0.01284, 0.64980, -0.24593, 0.71447)","(-0.18605, 0.75897, -0.23204, 0.57186)","(0.54091, -0.72795, -0.18799, -0.36828)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.10040, -0.69305, -0.23133, 0.67007)","(-0.23333, -0.82547, -0.16538, 0.48060)","(-0.41420, -0.69425, -0.46372, 0.35295)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03110, 0.08562, -0.01047, 0.99324)","(-0.04046, 0.14530, -0.05670, 0.98435)","(0.02067, 0.10124, -0.03583, 0.99145)","(-0.02366, 0.05104, 0.01607, 0.99575)","(-0.05656, 0.00409, 0.03925, 0.99508)","(0.02587, -0.00550, -0.02807, 0.99672)",
"(0.22858, 0.07806, -0.03322, 0.96716)","(0.20499, -0.03085, -0.06572, 0.97343)","(-0.30540, 0.06496, -0.01331, 0.94991)","(0.01872, 0.64884, -0.24603, 0.71518)","(-0.17935, 0.75862, -0.23334, 0.57396)","(0.53635, -0.72825, -0.18621, -0.37521)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.10167, -0.69365, -0.23101, 0.66935)","(-0.22857, -0.82402, -0.16796, 0.48447)","(-0.41243, -0.69295, -0.46587, 0.35472)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03106, 0.08625, -0.01047, 0.99319)","(-0.04112, 0.14684, -0.05686, 0.98408)","(0.02258, 0.10065, -0.03606, 0.99146)","(-0.02390, 0.05090, 0.01572, 0.99576)","(-0.05732, 0.00397, 0.03939, 0.99503)","(0.02702, -0.00535, -0.02817, 0.99669)",
"(0.23783, 0.07744, -0.03438, 0.96493)","(0.21138, -0.03306, -0.06470, 0.97206)","(-0.30357, 0.06067, -0.01636, 0.95073)","(0.02393, 0.64865, -0.24253, 0.71640)","(-0.17295, 0.75906, -0.23001, 0.57672)","(0.53134, -0.72708, -0.18605, -0.38454)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.10475, -0.69464, -0.23051, 0.66802)","(-0.21996, -0.82190, -0.17366, 0.48999)","(-0.41151, -0.69153, -0.46715, 0.35687)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03146, 0.08709, -0.01004, 0.99311)","(-0.04242, 0.14902, -0.05716, 0.98368)","(0.02499, 0.09978, -0.03640, 0.99148)","(-0.02517, 0.05047, 0.01514, 0.99576)","(-0.05918, 0.00354, 0.04040, 0.99488)","(0.02759, -0.00526, -0.02813, 0.99668)",
"(0.24634, 0.07628, -0.03562, 0.96284)","(0.21575, -0.03443, -0.06397, 0.97110)","(-0.29554, 0.06427, -0.01337, 0.95307)","(0.02713, 0.64841, -0.24087, 0.71707)","(-0.16975, 0.75860, -0.22805, 0.57909)","(0.52748, -0.72735, -0.18729, -0.38873)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.10768, -0.69612, -0.22890, 0.66655)","(-0.21494, -0.82100, -0.17551, 0.49306)","(-0.41176, -0.68968, -0.46681, 0.36055)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03204, 0.08721, -0.00993, 0.99308)","(-0.04317, 0.14918, -0.05764, 0.98360)","(0.02637, 0.09921, -0.03665, 0.99149)","(-0.02668, 0.04884, 0.01528, 0.99580)","(-0.05976, 0.00222, 0.04118, 0.99482)","(0.02708, -0.00538, -0.02808, 0.99669)",
"(0.25331, 0.07501, -0.03664, 0.96109)","(0.21992, -0.03625, -0.06344, 0.97013)","(-0.29477, 0.06112, -0.01546, 0.95348)","(0.02944, 0.64876, -0.23860, 0.71742)","(-0.16734, 0.75863, -0.22481, 0.58104)","(0.52481, -0.72650, -0.18940, -0.39287)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.11070, -0.69781, -0.22671, 0.66502)","(-0.21115, -0.82006, -0.17742, 0.49556)","(-0.41072, -0.68809, -0.46775, 0.36351)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03254, 0.08570, -0.00958, 0.99320)","(-0.04421, 0.14886, -0.05821, 0.98356)","(0.02719, 0.09898, -0.03677, 0.99148)","(-0.02727, 0.04613, 0.01563, 0.99591)","(-0.05985, 0.00074, 0.04150, 0.99480)","(0.02654, -0.00555, -0.02819, 0.99670)",
