Hips,Spine1,Head,LeftUpperArm,LeftForeArm,LeftHand,LeftShoulder,RightUpperArm,RightForeArm,RightHand,RightShoulder,LeftUpLeg,LeftLeg,LeftFoot,RightUpLeg,RightLeg,RightFoot
"(0.26025, 0.07350, -0.03740, 0.95931)","(0.22437, -0.03810, -0.06319, 0.96905)","(-0.29682, 0.06178, -0.01173, 0.95286)","(0.03106, 0.64883, -0.23659, 0.71796)","(-0.16574, 0.75862, -0.22125, 0.58290)","(0.52320, -0.72539, -0.18888, -0.39729)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.11194, -0.69871, -0.22606, 0.66408)","(-0.20799, -0.81911, -0.18010, 0.49749)","(-0.40990, -0.68698, -0.46809, 0.36608)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03326, 0.08395, -0.00913, 0.99333)","(-0.04571, 0.14918, -0.05875, 0.98342)","(0.02785, 0.09878, -0.03681, 0.99148)","(-0.02718, 0.04397, 0.01549, 0.99601)","(-0.06067, -0.00057, 0.04173, 0.99475)","(0.02650, -0.00571, -0.02858, 0.99669)",
"(0.27132, 0.07080, -0.03867, 0.95639)","(0.23231, -0.04119, -0.06366, 0.96702)","(-0.29296, 0.06785, -0.00590, 0.95370)","(0.03530, 0.64777, -0.23730, 0.71849)","(-0.16079, 0.75765, -0.22213, 0.58524)","(0.52139, -0.72478, -0.18734, -0.40149)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.11294, -0.70007, -0.22678, 0.66222)","(-0.20464, -0.81373, -0.18268, 0.50259)","(-0.41047, -0.68509, -0.46814, 0.36889)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03587, 0.08197, -0.00796, 0.99341)","(-0.04845, 0.14800, -0.05947, 0.98342)","(0.02944, 0.09837, -0.03688, 0.99148)","(-0.02893, 0.04081, 0.01546, 0.99609)","(-0.06282, -0.00263, 0.04224, 0.99459)","(0.02634, -0.00582, -0.02908, 0.99668)",
"(0.27741, 0.06965, -0.03983, 0.95468)","(0.23769, -0.04308, -0.06400, 0.96560)","(-0.28879, 0.06314, -0.01255, 0.95522)","(0.03820, 0.64755, -0.23680, 0.71871)","(-0.15849, 0.75778, -0.22112, 0.58610)","(0.51538, -0.72540, -0.18626, -0.40858)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.11406, -0.70099, -0.22628, 0.66121)","(-0.20277, -0.81279, -0.18420, 0.50436)","(-0.40996, -0.68462, -0.46908, 0.36912)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03742, 0.08153, -0.00775, 0.99339)","(-0.04971, 0.14811, -0.06000, 0.98331)","(0.03003, 0.09836, -0.03688, 0.99146)","(-0.03003, 0.03940, 0.01548, 0.99612)","(-0.06350, -0.00367, 0.04282, 0.99452)","(0.02604, -0.00594, -0.02918, 0.99669)",
"(0.28299, 0.06908, -0.04077, 0.95303)","(0.24275, -0.04492, -0.06423, 0.96424)","(-0.28883, 0.06169, -0.01211, 0.95531)","(0.04003, 0.64796, -0.23513, 0.71879)","(-0.15746, 0.75857, -0.21781, 0.58660)","(0.51424, -0.72515, -0.18686, -0.41019)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.11516, -0.70195, -0.22536, 0.66031)","(-0.20120, -0.81179, -0.18629, 0.50587)","(-0.40896, -0.68419, -0.46997, 0.36990)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03823, 0.08141, -0.00736, 0.99337)","(-0.05089, 0.14813, -0.06025, 0.98323)","(0.03017, 0.09851, -0.03669, 0.99145)","(-0.03053, 0.03792, 0.01532, 0.99616)","(-0.06381, -0.00504, 0.04287, 0.99449)","(0.02584, -0.00611, -0.02928, 0.99669)",
"(0.28854, 0.06896, -0.04144, 0.95135)","(0.24750, -0.04660, -0.06466, 0.96292)","(-0.28531, 0.06256, -0.01149, 0.95632)","(0.04360, 0.64763, -0.23508, 0.71889)","(-0.15458, 0.75866, -0.21809, 0.58715)","(0.51496, -0.72370, -0.18759, -0.41148)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.11598, -0.70313, -0.22481, 0.65909)","(-0.19928, -0.81085, -0.18828, 0.50744)","(-0.40831, -0.68322, -0.47018, 0.37211)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03882, 0.08171, -0.00649, 0.99333)","(-0.05210, 0.14836, -0.06043, 0.98312)","(0.03019, 0.09858, -0.03659, 0.99144)","(-0.03067, 0.03675, 0.01534, 0.99620)","(-0.06444, -0.00504, 0.04274, 0.99445)","(0.02586, -0.00621, -0.02933, 0.99668)",
"(0.29382, 0.06916, -0.04199, 0.94968)","(0.25198, -0.04804, -0.06475, 0.96168)","(-0.28221, 0.06698, -0.01392, 0.95691)","(0.04730, 0.64691, -0.23582, 0.71907)","(-0.15115, 0.75893, -0.21972, 0.58710)","(0.51419, -0.72346, -0.18635, -0.41343)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.11701, -0.70423, -0.22413, 0.65795)","(-0.19710, -0.81000, -0.18934, 0.50930)","(-0.40800, -0.68250, -0.47069, 0.37312)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.03925, 0.08225, -0.00625, 0.99327)","(-0.05338, 0.14854, -0.06047, 0.98302)","(0.03054, 0.09862, -0.03659, 0.99143)","(-0.03135, 0.03710, 0.01543, 0.99617)","(-0.06589, -0.00437, 0.04311, 0.99434)","(0.02595, -0.00621, -0.02934, 0.99668)",
"(0.30072, 0.06960, -0.04332, 0.94743)","(0.25780, -0.04977, -0.06489, 0.96004)","(-0.28326, 0.06931, -0.01032, 0.95648)","(0.05006, 0.64720, -0.23364, 0.71933)","(-0.15068, 0.76002, -0.21578, 0.58727)","(0.51057, -0.72424, -0.18740, -0.41607)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.11970, -0.70544, -0.22207, 0.65685)","(-0.19404, -0.80871, -0.19125, 0.51186)","(-0.40600, -0.68126, -0.47278, 0.37491)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04043, 0.08362, -0.00560, 0.99312)","(-0.05449, 0.14867, -0.06031, 0.98295)","(0.03184, 0.09834, -0.03668, 0.99141)","(-0.03292, 0.03794, 0.01585, 0.99608)","(-0.06742, -0.00337, 0.04375, 0.99422)","(0.02669, -0.00610, -0.02945, 0.99666)",
"(0.30650, 0.06987, -0.04423, 0.94551)","(0.26122, -0.05060, -0.06467, 0.95908)","(-0.28027, 0.07233, -0.01236, 0.95711)","(0.05230, 0.64719, -0.23379, 0.71913)","(-0.14769, 0.76012, -0.21530, 0.58808)","(0.50979, -0.72310, -0.18755, -0.41892)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12127, -0.70641, -0.22059, 0.65601)","(-0.19149, -0.80800, -0.19212, 0.51365)","(-0.40586, -0.68019, -0.47287, 0.37686)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04033, 0.08395, -0.00528, 0.99309)","(-0.05493, 0.14818, -0.06006, 0.98301)","(0.03320, 0.09804, -0.03669, 0.99140)","(-0.03430, 0.03777, 0.01653, 0.99603)","(-0.06828, -0.00284, 0.04406, 0.99415)","(0.02766, -0.00597, -0.02960, 0.99663)",
"(0.31143, 0.06978, -0.04457, 0.94388)","(0.26541, -0.05136, -0.06400, 0.95793)","(-0.27529, 0.07256, -0.01166, 0.95855)","(0.05542, 0.64650, -0.23478, 0.71919)","(-0.14454, 0.76073, -0.21556, 0.58797)","(0.50918, -0.72159, -0.18633, -0.42278)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12227, -0.70714, -0.21946, 0.65542)","(-0.19011, -0.80704, -0.19298, 0.51540)","(-0.40544, -0.68020, -0.47411, 0.37575)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04061, 0.08354, -0.00429, 0.99312)","(-0.05578, 0.14791, -0.05984, 0.98302)","(0.03391, 0.09798, -0.03673, 0.99138)","(-0.03529, 0.03690, 0.01701, 0.99602)","(-0.06919, -0.00285, 0.04441, 0.99407)","(0.02821, -0.00589, -0.02969, 0.99661)",
"(0.31636, 0.06955, -0.04490, 0.94224)","(0.26963, -0.05297, -0.06409, 0.95666)","(-0.27596, 0.07450, -0.01077, 0.95822)","(0.05900, 0.64631, -0.23492, 0.71903)","(-0.14278, 0.76111, -0.21497, 0.58814)","(0.50718, -0.72191, -0.18387, -0.42571)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12320, -0.70736, -0.21921, 0.65508)","(-0.19027, -0.80601, -0.19412, 0.51655)","(-0.40421, -0.68040, -0.47597, 0.37435)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04163, 0.08415, -0.00356, 0.99303)","(-0.05716, 0.14820, -0.06015, 0.98288)","(0.03397, 0.09795, -0.03674, 0.99138)","(-0.03575, 0.03556, 0.01708, 0.99605)","(-0.06987, -0.00363, 0.04480, 0.99400)","(0.02832, -0.00588, -0.02970, 0.99661)",
"(0.32528, 0.06976, -0.04583, 0.93913)","(0.27524, -0.05565, -0.06378, 0.95492)","(-0.27191, 0.07275, -0.01437, 0.95946)","(0.06098, 0.64650, -0.23468, 0.71878)","(-0.13963, 0.76125, -0.21503, 0.58869)","(0.50714, -0.72099, -0.18337, -0.42752)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12373, -0.70761, -0.21917, 0.65473)","(-0.18984, -0.80525, -0.19476, 0.51767)","(-0.40383, -0.67961, -0.47582, 0.37637)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04257, 0.08687, -0.00313, 0.99276)","(-0.05731, 0.14978, -0.06004, 0.98264)","(0.03401, 0.09800, -0.03665, 0.99138)","(-0.03580, 0.03413, 0.01822, 0.99608)","(-0.07089, -0.00261, 0.04462, 0.99394)","(0.02820, -0.00591, -0.02960, 0.99661)",
"(0.32985, 0.06974, -0.04644, 0.93750)","(0.27883, -0.05739, -0.06380, 0.95377)","(-0.27292, 0.07552, -0.01011, 0.95901)","(0.06365, 0.64602, -0.23484, 0.71892)","(-0.13811, 0.76197, -0.21400, 0.58849)","(0.50640, -0.72058, -0.18357, -0.42899)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12412, -0.70862, -0.21877, 0.65369)","(-0.18912, -0.80448, -0.19575, 0.51879)","(-0.40471, -0.67868, -0.47505, 0.37806)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04176, 0.08706, -0.00327, 0.99277)","(-0.05768, 0.14907, -0.05958, 0.98275)","(0.03458, 0.09795, -0.03666, 0.99136)","(-0.03597, 0.03487, 0.01860, 0.99604)","(-0.07258, -0.00166, 0.04517, 0.99379)","(0.02823, -0.00589, -0.02965, 0.99661)",
"(0.33480, 0.06960, -0.04692, 0.93572)","(0.28207, -0.05935, -0.06397, 0.95269)","(-0.26464, 0.07789, -0.01098, 0.96113)","(0.06642, 0.64625, -0.23345, 0.71892)","(-0.13590, 0.76250, -0.21324, 0.58860)","(0.50574, -0.72064, -0.18300, -0.42991)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12493, -0.70907, -0.21900, 0.65296)","(-0.18791, -0.80337, -0.19726, 0.52040)","(-0.40434, -0.67851, -0.47557, 0.37810)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04179, 0.08700, -0.00305, 0.99278)","(-0.05905, 0.14855, -0.05963, 0.98275)","(0.03496, 0.09797, -0.03664, 0.99135)","(-0.03719, 0.03485, 0.01888, 0.99599)","(-0.07434, -0.00172, 0.04593, 0.99363)","(0.02848, -0.00592, -0.02975, 0.99660)",
"(0.33809, 0.06945, -0.04682, 0.93455)","(0.28442, -0.06053, -0.06380, 0.95192)","(-0.26359, 0.07672, -0.00994, 0.96153)","(0.06835, 0.64651, -0.23148, 0.71914)","(-0.13404, 0.76339, -0.21125, 0.58859)","(0.50553, -0.72024, -0.18379, -0.43048)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12629, -0.70943, -0.21916, 0.65225)","(-0.18670, -0.80228, -0.19921, 0.52182)","(-0.40269, -0.67805, -0.47684, 0.37908)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04293, 0.08711, -0.00220, 0.99272)","(-0.06011, 0.14862, -0.05969, 0.98267)","(0.03512, 0.09791, -0.03665, 0.99135)","(-0.03816, 0.03462, 0.01887, 0.99596)","(-0.07515, -0.00235, 0.04631, 0.99355)","(0.02851, -0.00593, -0.02966, 0.99660)",
"(0.34418, 0.06852, -0.04676, 0.93240)","(0.28924, -0.06247, -0.06325, 0.95038)","(-0.25838, 0.07707, -0.01510, 0.96285)","(0.07094, 0.64605, -0.23020, 0.71972)","(-0.13212, 0.76417, -0.20912, 0.58878)","(0.50349, -0.71947, -0.18443, -0.43388)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12721, -0.71018, -0.21921, 0.65123)","(-0.18522, -0.80121, -0.20122, 0.52324)","(-0.40211, -0.67652, -0.47638, 0.38296)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04388, 0.08785, -0.00182, 0.99262)","(-0.06046, 0.14823, -0.05937, 0.98272)","(0.03653, 0.09745, -0.03684, 0.99133)","(-0.03831, 0.03260, 0.01931, 0.99601)","(-0.07490, -0.00317, 0.04618, 0.99357)","(0.02891, -0.00583, -0.02959, 0.99660)",
"(0.34937, 0.06715, -0.04717, 0.93054)","(0.29392, -0.06469, -0.06276, 0.94882)","(-0.26220, 0.07512, -0.01344, 0.96199)","(0.07518, 0.64567, -0.22663, 0.72077)","(-0.12832, 0.76541, -0.20567, 0.58923)","(0.49998, -0.71837, -0.18454, -0.43966)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.12955, -0.71164, -0.21936, 0.64910)","(-0.18245, -0.79900, -0.20393, 0.52662)","(-0.40023, -0.67519, -0.47954, 0.38332)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04409, 0.08780, -0.00164, 0.99261)","(-0.06089, 0.14743, -0.05910, 0.98283)","(0.03885, 0.09703, -0.03717, 0.99127)","(-0.03792, 0.03151, 0.01906, 0.99607)","(-0.07604, -0.00374, 0.04595, 0.99349)","(0.03003, -0.00561, -0.02958, 0.99656)",
"(0.35320, 0.06632, -0.04726, 0.92915)","(0.29843, -0.06714, -0.06257, 0.94725)","(-0.25825, 0.07430, -0.01452, 0.96311)","(0.07803, 0.64528, -0.22482, 0.72138)","(-0.12556, 0.76581, -0.20308, 0.59021)","(0.49833, -0.71730, -0.18577, -0.44273)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13022, -0.71182, -0.22022, 0.64847)","(-0.18116, -0.79795, -0.20652, 0.52766)","(-0.39743, -0.67512, -0.48212, 0.38312)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04453, 0.08582, -0.00129, 0.99277)","(-0.06241, 0.14540, -0.05925, 0.98303)","(0.04146, 0.09646, -0.03767, 0.99120)","(-0.03822, 0.03120, 0.01860, 0.99608)","(-0.07773, -0.00316, 0.04573, 0.99337)","(0.03161, -0.00519, -0.02938, 0.99652)",
"(0.35739, 0.06536, -0.04746, 0.92759)","(0.30233, -0.06960, -0.06278, 0.94582)","(-0.25520, 0.07754, -0.01222, 0.96370)","(0.08181, 0.64462, -0.22358, 0.72195)","(-0.12264, 0.76589, -0.20070, 0.59155)","(0.49519, -0.71680, -0.18679, -0.44662)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13199, -0.71263, -0.22063, 0.64706)","(-0.17995, -0.79672, -0.20878, 0.52908)","(-0.39505, -0.67422, -0.48322, 0.38576)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04639, 0.08587, -0.00090, 0.99268)","(-0.06422, 0.14506, -0.05972, 0.98294)","(0.04469, 0.09606, -0.03845, 0.99107)","(-0.03966, 0.03066, 0.01876, 0.99603)","(-0.07907, -0.00388, 0.04603, 0.99325)","(0.03330, -0.00470, -0.02859, 0.99649)",
"(0.36216, 0.06341, -0.04808, 0.92584)","(0.30588, -0.07200, -0.06225, 0.94453)","(-0.25357, 0.07752, -0.01175, 0.96413)","(0.08466, 0.64416, -0.22045, 0.72300)","(-0.11961, 0.76598, -0.19889, 0.59269)","(0.49273, -0.71628, -0.18658, -0.45024)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13378, -0.71378, -0.22037, 0.64550)","(-0.17813, -0.79540, -0.21063, 0.53098)","(-0.39372, -0.67335, -0.48375, 0.38796)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04801, 0.08686, -0.00089, 0.99251)","(-0.06444, 0.14524, -0.05989, 0.98289)","(0.04835, 0.09596, -0.03914, 0.99088)","(-0.04035, 0.02869, 0.01914, 0.99606)","(-0.07889, -0.00604, 0.04609, 0.99325)","(0.03513, -0.00437, -0.02775, 0.99646)",
"(0.36630, 0.06128, -0.04856, 0.92433)","(0.31229, -0.07692, -0.06240, 0.94203)","(-0.24817, 0.07906, -0.01247, 0.96541)","(0.08993, 0.64266, -0.21739, 0.72463)","(-0.11412, 0.76577, -0.19668, 0.59480)","(0.48814, -0.71637, -0.18814, -0.45443)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13452, -0.71508, -0.22120, 0.64360)","(-0.17515, -0.79322, -0.21467, 0.53366)","(-0.39087, -0.67339, -0.48619, 0.38771)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04936, 0.08723, -0.00014, 0.99242)","(-0.06475, 0.14668, -0.06038, 0.98262)","(0.05136, 0.09677, -0.03911, 0.99065)","(-0.04019, 0.02558, 0.01927, 0.99614)","(-0.07886, -0.00960, 0.04677, 0.99320)","(0.03668, -0.00425, -0.02691, 0.99642)",
"(0.36917, 0.06054, -0.04919, 0.92320)","(0.31488, -0.07994, -0.06304, 0.94087)","(-0.24831, 0.07688, -0.01215, 0.96555)","(0.09451, 0.64147, -0.21594, 0.72554)","(-0.11016, 0.76544, -0.19425, 0.59679)","(0.48518, -0.71518, -0.18998, -0.45868)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13560, -0.71555, -0.22237, 0.64244)","(-0.17273, -0.79159, -0.21849, 0.53534)","(-0.38894, -0.67235, -0.48790, 0.38930)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04962, 0.08783, 0.00042, 0.99235)","(-0.06361, 0.14565, -0.05949, 0.98290)","(0.05170, 0.09660, -0.03911, 0.99065)","(-0.04022, 0.02513, 0.01905, 0.99616)","(-0.07858, -0.00922, 0.04734, 0.99319)","(0.03684, -0.00430, -0.02696, 0.99642)",
"(0.37251, 0.06025, -0.04980, 0.92184)","(0.31678, -0.08194, -0.06297, 0.94006)","(-0.24343, 0.07728, -0.01235, 0.96676)","(0.09689, 0.64039, -0.21462, 0.72658)","(-0.10605, 0.76496, -0.19334, 0.59847)","(0.48063, -0.71419, -0.19050, -0.46473)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13660, -0.71710, -0.22168, 0.64072)","(-0.17027, -0.79090, -0.21965, 0.53672)","(-0.38784, -0.67016, -0.48951, 0.39211)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04914, 0.08764, 0.00046, 0.99239)","(-0.06316, 0.14263, -0.05932, 0.98339)","(0.05205, 0.09597, -0.03936, 0.99069)","(-0.03940, 0.02676, 0.01899, 0.99615)","(-0.07810, -0.00727, 0.04725, 0.99325)","(0.03704, -0.00441, -0.02749, 0.99639)",
"(0.37583, 0.06002, -0.05017, 0.92048)","(0.31892, -0.08387, -0.06325, 0.93914)","(-0.23743, 0.07492, -0.01553, 0.96839)","(0.09899, 0.63916, -0.21412, 0.72753)","(-0.10404, 0.76412, -0.19196, 0.60037)","(0.47717, -0.71301, -0.19099, -0.46987)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13800, -0.71842, -0.22063, 0.63929)","(-0.17027, -0.79090, -0.21965, 0.53672)","(-0.38574, -0.67016, -0.49173, 0.39140)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.04945, 0.08626, 0.00057, 0.99250)","(-0.06407, 0.14167, -0.06015, 0.98342)","(0.05216, 0.09579, -0.03935, 0.99070)","(-0.03917, 0.02949, 0.01919, 0.99608)","(-0.07929, -0.00477, 0.04742, 0.99317)","(0.03747, -0.00444, -0.02780, 0.99637)",
"(0.37962, 0.05966, -0.05031, 0.91894)","(0.32157, -0.08553, -0.06355, 0.93807)","(-0.23329, 0.07712, -0.01918, 0.96915)","(0.10060, 0.63869, -0.21314, 0.72801)","(-0.10280, 0.76336, -0.18993, 0.60221)","(0.47773, -0.71098, -0.18972, -0.47288)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13859, -0.71900, -0.22086, 0.63841)","(-0.16563, -0.78887, -0.22397, 0.53941)","(-0.38422, -0.66984, -0.49305, 0.39179)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05095, 0.08662, 0.00028, 0.99239)","(-0.06471, 0.14195, -0.06099, 0.98328)","(0.05185, 0.09640, -0.03885, 0.99067)","(-0.04142, 0.02977, 0.01969, 0.99597)","(-0.08122, -0.00439, 0.04847, 0.99296)","(0.03725, -0.00464, -0.02792, 0.99637)",
"(0.38486, 0.05891, -0.05089, 0.91677)","(0.32458, -0.08703, -0.06380, 0.93687)","(-0.23503, 0.06940, -0.01588, 0.96938)","(0.10187, 0.63917, -0.21124, 0.72797)","(-0.10147, 0.76214, -0.18714, 0.60488)","(0.48169, -0.70563, -0.19231, -0.47577)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13885, -0.72128, -0.21976, 0.63614)","(-0.16251, -0.78800, -0.22444, 0.54147)","(-0.38395, -0.66873, -0.49115, 0.39630)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05113, 0.08695, 0.00047, 0.99235)","(-0.06480, 0.14113, -0.06054, 0.98342)","(0.05070, 0.09676, -0.03836, 0.99072)","(-0.04213, 0.02672, 0.01973, 0.99603)","(-0.08091, -0.00601, 0.04836, 0.99298)","(0.03671, -0.00490, -0.02835, 0.99638)",
