Hips,Spine1,Head,LeftUpperArm,LeftForeArm,LeftHand,LeftShoulder,RightUpperArm,RightForeArm,RightHand,RightShoulder,LeftUpLeg,LeftLeg,LeftFoot,RightUpLeg,RightLeg,RightFoot
"(0.38842, 0.05863, -0.05107, 0.91527)","(0.32697, -0.08763, -0.06450, 0.93593)","(-0.23551, 0.06904, -0.01301, 0.96933)","(0.10288, 0.63869, -0.21196, 0.72803)","(-0.10011, 0.76188, -0.18773, 0.60526)","(0.48257, -0.70470, -0.19226, -0.47626)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13883, -0.72208, -0.21929, 0.63539)","(-0.16127, -0.78714, -0.22525, 0.54279)","(-0.38391, -0.66865, -0.49084, 0.39684)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05051, 0.08552, 0.00053, 0.99251)","(-0.06628, 0.13884, -0.06020, 0.98367)","(0.04953, 0.09659, -0.03820, 0.99080)","(-0.04140, 0.02537, 0.02020, 0.99608)","(-0.08166, -0.00676, 0.04854, 0.99291)","(0.03631, -0.00510, -0.02855, 0.99639)",
"(0.39072, 0.05865, -0.05096, 0.91429)","(0.32855, -0.08800, -0.06511, 0.93530)","(-0.23348, 0.06608, -0.01538, 0.96999)","(0.10507, 0.63835, -0.21285, 0.72776)","(-0.09941, 0.76156, -0.18694, 0.60603)","(0.48331, -0.70369, -0.19289, -0.47674)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13752, -0.72254, -0.21937, 0.63512)","(-0.15962, -0.78548, -0.22636, 0.54525)","(-0.38201, -0.66844, -0.49182, 0.39782)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05145, 0.08301, 0.00074, 0.99267)","(-0.06847, 0.13757, -0.06022, 0.98370)","(0.04761, 0.09657, -0.03793, 0.99091)","(-0.04227, 0.02395, 0.02054, 0.99607)","(-0.08351, -0.00736, 0.04931, 0.99271)","(0.03601, -0.00529, -0.02862, 0.99639)",
"(0.39584, 0.05908, -0.05096, 0.91205)","(0.33116, -0.08865, -0.06594, 0.93426)","(-0.21485, 0.06608, -0.01531, 0.97429)","(0.10536, 0.63947, -0.21258, 0.72681)","(-0.09894, 0.76144, -0.18579, 0.60661)","(0.48228, -0.70295, -0.19748, -0.47698)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13759, -0.72242, -0.21947, 0.63521)","(-0.15835, -0.78463, -0.22707, 0.54658)","(-0.38188, -0.66723, -0.49190, 0.39986)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05416, 0.08212, 0.00203, 0.99260)","(-0.06993, 0.13763, -0.06048, 0.98357)","(0.04598, 0.09675, -0.03772, 0.99097)","(-0.04391, 0.02277, 0.02093, 0.99602)","(-0.08455, -0.00799, 0.04959, 0.99260)","(0.03576, -0.00545, -0.02871, 0.99640)",
"(0.40213, 0.05988, -0.05077, 0.90925)","(0.33465, -0.08765, -0.06563, 0.93313)","(-0.23085, 0.06062, -0.01681, 0.97095)","(0.10617, 0.64019, -0.21336, 0.72582)","(-0.09961, 0.76173, -0.18531, 0.60629)","(0.48056, -0.70271, -0.19929, -0.47832)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.13927, -0.72289, -0.21780, 0.63488)","(-0.15565, -0.78354, -0.22644, 0.54923)","(-0.38279, -0.66573, -0.49185, 0.40151)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05519, 0.08356, 0.00229, 0.99242)","(-0.07185, 0.13781, -0.06023, 0.98342)","(0.04514, 0.09747, -0.03716, 0.99096)","(-0.04543, 0.02125, 0.02137, 0.99598)","(-0.08565, -0.00830, 0.04978, 0.99250)","(0.03649, -0.00541, -0.02853, 0.99638)",
"(0.40566, 0.06049, -0.05043, 0.90765)","(0.33693, -0.08689, -0.06492, 0.93243)","(-0.21246, 0.05790, -0.01538, 0.97533)","(0.10695, 0.64097, -0.21254, 0.72526)","(-0.09924, 0.76201, -0.18536, 0.60598)","(0.47948, -0.70328, -0.20040, -0.47810)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.14014, -0.72301, -0.21655, 0.63498)","(-0.15356, -0.78316, -0.22578, 0.55064)","(-0.38205, -0.66507, -0.49409, 0.40056)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05571, 0.08327, 0.00298, 0.99241)","(-0.07347, 0.13695, -0.05988, 0.98344)","(0.04513, 0.09742, -0.03712, 0.99097)","(-0.04638, 0.02084, 0.02158, 0.99594)","(-0.08764, -0.00832, 0.05043, 0.99229)","(0.03736, -0.00540, -0.02837, 0.99635)",
"(0.40897, 0.06129, -0.05032, 0.90612)","(0.33944, -0.08625, -0.06421, 0.93162)","(-0.22544, 0.05763, -0.01301, 0.97246)","(0.10865, 0.64219, -0.21141, 0.72425)","(-0.09866, 0.76219, -0.18374, 0.60634)","(0.47849, -0.70361, -0.20195, -0.47796)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.14169, -0.72258, -0.21622, 0.63525)","(-0.15279, -0.78313, -0.22580, 0.55091)","(-0.38043, -0.66407, -0.49646, 0.40080)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05741, 0.08137, 0.00405, 0.99247)","(-0.07501, 0.13551, -0.05972, 0.98354)","(0.04540, 0.09747, -0.03709, 0.99095)","(-0.04868, 0.02050, 0.02192, 0.99583)","(-0.08930, -0.00837, 0.05118, 0.99210)","(0.03837, -0.00517, -0.02778, 0.99633)",
"(0.41176, 0.06199, -0.05041, 0.90480)","(0.34201, -0.08543, -0.06319, 0.93083)","(-0.21240, 0.05676, -0.01551, 0.97541)","(0.10871, 0.64381, -0.20917, 0.72344)","(-0.09913, 0.76279, -0.18068, 0.60643)","(0.47891, -0.70251, -0.20460, -0.47801)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.14473, -0.72228, -0.21638, 0.63484)","(-0.14956, -0.78246, -0.22765, 0.55200)","(-0.38043, -0.66216, -0.49707, 0.40318)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05857, 0.08038, 0.00453, 0.99248)","(-0.07654, 0.13493, -0.05972, 0.98350)","(0.04492, 0.09778, -0.03694, 0.99095)","(-0.05109, 0.01936, 0.02285, 0.99571)","(-0.08917, -0.00912, 0.05169, 0.99208)","(0.03888, -0.00521, -0.02765, 0.99631)",
"(0.41429, 0.06314, -0.04983, 0.90359)","(0.34416, -0.08422, -0.06231, 0.93020)","(-0.20756, 0.05688, -0.01212, 0.97649)","(0.10853, 0.64530, -0.20627, 0.72297)","(-0.09958, 0.76362, -0.17662, 0.60651)","(0.47882, -0.70110, -0.20722, -0.47904)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.14691, -0.72183, -0.21683, 0.63469)","(-0.14540, -0.78125, -0.22936, 0.55415)","(-0.37970, -0.66069, -0.49792, 0.40521)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.05954, 0.08039, 0.00556, 0.99242)","(-0.07713, 0.13453, -0.05932, 0.98353)","(0.04405, 0.09801, -0.03671, 0.99098)","(-0.05070, 0.01882, 0.02337, 0.99573)","(-0.08875, -0.00916, 0.05163, 0.99212)","(0.03897, -0.00538, -0.02791, 0.99630)",
"(0.41756, 0.06378, -0.04897, 0.90208)","(0.34692, -0.08238, -0.06113, 0.92942)","(-0.20416, 0.05882, -0.00778, 0.97714)","(0.10916, 0.64724, -0.20292, 0.72208)","(-0.09893, 0.76427, -0.17255, 0.60697)","(0.47827, -0.69974, -0.20961, -0.48052)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.14893, -0.71970, -0.21920, 0.63584)","(-0.14456, -0.78082, -0.23000, 0.55472)","(-0.37748, -0.65856, -0.50138, 0.40645)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06006, 0.07991, 0.00632, 0.99242)","(-0.07891, 0.13298, -0.05931, 0.98360)","(0.04407, 0.09799, -0.03669, 0.99098)","(-0.05133, 0.01919, 0.02363, 0.99568)","(-0.09079, -0.00885, 0.05234, 0.99190)","(0.03884, -0.00557, -0.02812, 0.99630)",
"(0.41996, 0.06332, -0.04901, 0.90100)","(0.34906, -0.08139, -0.06012, 0.92877)","(-0.19808, 0.05679, -0.00818, 0.97851)","(0.11076, 0.64803, -0.20057, 0.72178)","(-0.09742, 0.76500, -0.16924, 0.60723)","(0.47718, -0.69898, -0.21207, -0.48163)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15087, -0.71829, -0.21985, 0.63676)","(-0.14077, -0.77904, -0.23364, 0.55671)","(-0.37632, -0.65757, -0.50261, 0.40759)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06171, 0.07856, 0.00661, 0.99243)","(-0.08031, 0.13213, -0.05982, 0.98357)","(0.04366, 0.09809, -0.03677, 0.99098)","(-0.05384, 0.01851, 0.02388, 0.99556)","(-0.09194, -0.00920, 0.05291, 0.99176)","(0.03828, -0.00564, -0.02814, 0.99632)",
"(0.42165, 0.06268, -0.04844, 0.90028)","(0.35141, -0.08116, -0.05972, 0.92793)","(-0.19848, 0.05754, -0.00901, 0.97837)","(0.11214, 0.64899, -0.19820, 0.72137)","(-0.09623, 0.76562, -0.16602, 0.60754)","(0.47625, -0.69783, -0.21630, -0.48231)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15286, -0.71736, -0.22036, 0.63717)","(-0.13986, -0.77803, -0.23544, 0.55760)","(-0.37636, -0.65647, -0.50237, 0.40961)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06400, 0.07817, 0.00732, 0.99231)","(-0.08138, 0.13224, -0.06062, 0.98342)","(0.04234, 0.09845, -0.03677, 0.99100)","(-0.05379, 0.01741, 0.02362, 0.99558)","(-0.09118, -0.00877, 0.05190, 0.99189)","(0.03751, -0.00599, -0.02857, 0.99634)",
"(0.42325, 0.06193, -0.04797, 0.89960)","(0.35345, -0.08119, -0.05959, 0.92715)","(-0.19249, 0.05679, -0.00842, 0.97962)","(0.11437, 0.64885, -0.19761, 0.72130)","(-0.09419, 0.76630, -0.16522, 0.60721)","(0.47539, -0.69716, -0.21882, -0.48299)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15300, -0.71678, -0.22183, 0.63727)","(-0.13892, -0.77667, -0.23697, 0.55912)","(-0.37646, -0.65620, -0.50240, 0.40990)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06492, 0.07882, 0.00764, 0.99219)","(-0.08116, 0.13313, -0.06113, 0.98329)","(0.04112, 0.09884, -0.03677, 0.99102)","(-0.05227, 0.01789, 0.02331, 0.99566)","(-0.09078, -0.00708, 0.05083, 0.99200)","(0.03622, -0.00642, -0.02923, 0.99636)",
"(0.42586, 0.06040, -0.04845, 0.89845)","(0.35605, -0.08171, -0.05959, 0.92611)","(-0.19281, 0.05840, -0.00877, 0.97946)","(0.11665, 0.64798, -0.19728, 0.72182)","(-0.09096, 0.76706, -0.16559, 0.60664)","(0.47150, -0.69886, -0.22220, -0.48282)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15206, -0.71609, -0.22401, 0.63751)","(-0.13850, -0.77495, -0.23911, 0.56072)","(-0.37671, -0.65589, -0.50308, 0.40933)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06490, 0.08009, 0.00622, 0.99210)","(-0.08149, 0.13347, -0.06152, 0.98319)","(0.04047, 0.09932, -0.03682, 0.99099)","(-0.05227, 0.02210, 0.02191, 0.99561)","(-0.09389, -0.00194, 0.05028, 0.99176)","(0.03500, -0.00685, -0.03025, 0.99637)",
"(0.42679, 0.05925, -0.04912, 0.89804)","(0.35807, -0.08213, -0.06065, 0.92522)","(-0.19079, 0.05559, -0.00998, 0.98000)","(0.11884, 0.64699, -0.19741, 0.72231)","(-0.09059, 0.76761, -0.16446, 0.60630)","(0.46741, -0.70119, -0.22525, -0.48203)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15196, -0.71645, -0.22473, 0.63687)","(-0.13829, -0.77380, -0.24119, 0.56148)","(-0.37740, -0.65522, -0.50291, 0.40996)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06564, 0.08084, 0.00637, 0.99199)","(-0.08296, 0.13447, -0.06244, 0.98287)","(0.04002, 0.09954, -0.03683, 0.99099)","(-0.05407, 0.02417, 0.02114, 0.99548)","(-0.09670, 0.00133, 0.05066, 0.99147)","(0.03483, -0.00676, -0.03034, 0.99638)",
"(0.42744, 0.05871, -0.04891, 0.89778)","(0.35896, -0.08311, -0.06201, 0.92470)","(-0.18951, 0.05584, -0.00803, 0.98026)","(0.12056, 0.64707, -0.19620, 0.72228)","(-0.09058, 0.76751, -0.16390, 0.60658)","(0.46635, -0.70312, -0.22602, -0.47989)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15228, -0.71680, -0.22556, 0.63610)","(-0.13920, -0.77267, -0.24328, 0.56192)","(-0.37871, -0.65431, -0.50318, 0.40987)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06690, 0.08220, 0.00635, 0.99180)","(-0.08394, 0.13563, -0.06364, 0.98255)","(0.03960, 0.09963, -0.03695, 0.99099)","(-0.05502, 0.02485, 0.02061, 0.99543)","(-0.09790, 0.00291, 0.05053, 0.99135)","(0.03479, -0.00675, -0.03034, 0.99638)",
"(0.42752, 0.05832, -0.04899, 0.89776)","(0.35963, -0.08385, -0.06322, 0.92429)","(-0.18154, 0.05663, -0.01102, 0.98169)","(0.12107, 0.64728, -0.19550, 0.72220)","(-0.08894, 0.76791, -0.16471, 0.60610)","(0.46714, -0.70311, -0.22601, -0.47915)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15148, -0.71651, -0.22727, 0.63601)","(-0.14017, -0.77216, -0.24424, 0.56196)","(-0.37905, -0.65394, -0.50456, 0.40843)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06727, 0.08292, 0.00569, 0.99171)","(-0.08405, 0.13639, -0.06401, 0.98241)","(0.04001, 0.09980, -0.03694, 0.99096)","(-0.05504, 0.02561, 0.02021, 0.99541)","(-0.09785, 0.00420, 0.05014, 0.99137)","(0.03474, -0.00674, -0.03021, 0.99638)",
"(0.42759, 0.05780, -0.05015, 0.89770)","(0.35993, -0.08378, -0.06403, 0.92412)","(-0.18263, 0.05877, -0.00992, 0.98137)","(0.12317, 0.64687, -0.19663, 0.72190)","(-0.08857, 0.76848, -0.16466, 0.60543)","(0.46609, -0.70298, -0.22647, -0.48015)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15124, -0.71616, -0.22890, 0.63587)","(-0.14035, -0.77193, -0.24542, 0.56171)","(-0.37882, -0.65385, -0.50542, 0.40773)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06710, 0.08327, 0.00578, 0.99170)","(-0.08376, 0.13685, -0.06327, 0.98242)","(0.04082, 0.09976, -0.03700, 0.99093)","(-0.05526, 0.02721, 0.02009, 0.99536)","(-0.09900, 0.00571, 0.05047, 0.99124)","(0.03514, -0.00673, -0.03026, 0.99637)",
"(0.42748, 0.05811, -0.05051, 0.89771)","(0.35935, -0.08364, -0.06504, 0.92429)","(-0.17976, 0.05575, -0.01441, 0.98202)","(0.12311, 0.64758, -0.19572, 0.72152)","(-0.08688, 0.76885, -0.16402, 0.60538)","(0.46293, -0.70441, -0.22676, -0.48099)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15195, -0.71647, -0.22962, 0.63509)","(-0.14008, -0.77205, -0.24662, 0.56108)","(-0.37875, -0.65232, -0.50720, 0.40802)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06689, 0.08387, 0.00604, 0.99166)","(-0.08358, 0.13726, -0.06296, 0.98240)","(0.04123, 0.09964, -0.03720, 0.99092)","(-0.05702, 0.02735, 0.02026, 0.99525)","(-0.09992, 0.00567, 0.05096, 0.99112)","(0.03574, -0.00666, -0.03011, 0.99635)",
"(0.42737, 0.05851, -0.05059, 0.89773)","(0.35972, -0.08302, -0.06555, 0.92417)","(-0.17608, 0.05602, -0.01511, 0.98266)","(0.12346, 0.64753, -0.19616, 0.72139)","(-0.08798, 0.76951, -0.16291, 0.60467)","(0.46233, -0.70505, -0.22758, -0.48024)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15245, -0.71645, -0.23019, 0.63478)","(-0.14065, -0.77174, -0.24716, 0.56112)","(-0.37871, -0.65258, -0.50841, 0.40613)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06723, 0.08478, 0.00618, 0.99156)","(-0.08365, 0.13775, -0.06302, 0.98232)","(0.04201, 0.09958, -0.03736, 0.99088)","(-0.05702, 0.02664, 0.02003, 0.99528)","(-0.09904, 0.00551, 0.05056, 0.99123)","(0.03652, -0.00639, -0.02992, 0.99633)",
"(0.42788, 0.05872, -0.05096, 0.89745)","(0.35958, -0.08214, -0.06606, 0.92426)","(-0.17898, 0.05724, -0.01277, 0.98210)","(0.12461, 0.64791, -0.19581, 0.72094)","(-0.08833, 0.77002, -0.16316, 0.60389)","(0.46308, -0.70533, -0.22701, -0.47937)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15147, -0.71606, -0.23120, 0.63509)","(-0.14117, -0.77174, -0.24696, 0.56108)","(-0.37854, -0.65270, -0.50927, 0.40501)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06689, 0.08494, 0.00599, 0.99157)","(-0.08293, 0.13830, -0.06239, 0.98234)","(0.04260, 0.09955, -0.03757, 0.99085)","(-0.05633, 0.02733, 0.02013, 0.99530)","(-0.09843, 0.00583, 0.05061, 0.99128)","(0.03726, -0.00616, -0.02969, 0.99631)",
"(0.42779, 0.05907, -0.05102, 0.89747)","(0.35923, -0.08153, -0.06636, 0.92443)","(-0.17667, 0.05646, -0.01483, 0.98254)","(0.12490, 0.64875, -0.19515, 0.72031)","(-0.08750, 0.77050, -0.16357, 0.60328)","(0.46530, -0.70532, -0.22687, -0.47731)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15049, -0.71567, -0.23203, 0.63547)","(-0.14160, -0.77162, -0.24690, 0.56117)","(-0.37745, -0.65306, -0.50970, 0.40492)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06612, 0.08513, 0.00581, 0.99160)","(-0.08183, 0.13857, -0.06177, 0.98244)","(0.04208, 0.09973, -0.03751, 0.99086)","(-0.05648, 0.02781, 0.02041, 0.99527)","(-0.09795, 0.00573, 0.05099, 0.99131)","(0.03740, -0.00624, -0.02970, 0.99631)",
"(0.42803, 0.05971, -0.05146, 0.89729)","(0.35950, -0.08065, -0.06688, 0.92437)","(-0.17454, 0.05983, -0.01423, 0.98273)","(0.12581, 0.64912, -0.19561, 0.71969)","(-0.08702, 0.77152, -0.16295, 0.60220)","(0.46488, -0.70542, -0.22843, -0.47682)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15062, -0.71519, -0.23237, 0.63586)","(-0.14138, -0.77087, -0.24723, 0.56212)","(-0.37785, -0.65230, -0.50818, 0.40766)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06600, 0.08715, 0.00616, 0.99143)","(-0.08248, 0.13979, -0.06181, 0.98221)","(0.04123, 0.10009, -0.03729, 0.99087)","(-0.05624, 0.02800, 0.01990, 0.99529)","(-0.09782, 0.00631, 0.05117, 0.99131)","(0.03633, -0.00636, -0.02961, 0.99635)",
"(0.42880, 0.05951, -0.05171, 0.89692)","(0.35906, -0.07995, -0.06693, 0.92459)","(-0.17163, 0.05779, -0.01444, 0.98336)","(0.12551, 0.64996, -0.19492, 0.71917)","(-0.08647, 0.77191, -0.16269, 0.60184)","(0.46283, -0.70616, -0.22886, -0.47752)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.15059, -0.71489, -0.23210, 0.63631)","(-0.14043, -0.77015, -0.24712, 0.56341)","(-0.37778, -0.65221, -0.50811, 0.40795)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06567, 0.08689, 0.00597, 0.99148)","(-0.08187, 0.13991, -0.06119, 0.98228)","(0.04105, 0.10028, -0.03727, 0.99086)","(-0.05614, 0.02859, 0.02073, 0.99526)","(-0.09763, 0.00689, 0.05146, 0.99131)","(0.03601, -0.00654, -0.02971, 0.99636)",
"(0.42861, 0.05951, -0.05164, 0.89701)","(0.35938, -0.07986, -0.06708, 0.92447)","(-0.17193, 0.05798, -0.01432, 0.98330)","(0.12564, 0.65049, -0.19443, 0.71880)","(-0.08647, 0.77287, -0.16157, 0.60091)","(0.46287, -0.70596, -0.22916, -0.47763)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.14944, -0.71397, -0.23289, 0.63733)","(-0.14017, -0.76939, -0.24736, 0.56443)","(-0.37712, -0.65235, -0.50849, 0.40787)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06537, 0.08643, 0.00586, 0.99154)","(-0.08188, 0.14039, -0.06093, 0.98223)","(0.04038, 0.10064, -0.03718, 0.99085)","(-0.05642, 0.02838, 0.02110, 0.99524)","(-0.09808, 0.00696, 0.05168, 0.99126)","(0.03553, -0.00679, -0.02991, 0.99637)",
"(0.42882, 0.05970, -0.05176, 0.89689)","(0.36030, -0.07981, -0.06736, 0.92409)","(-0.17195, 0.05883, -0.01499, 0.98323)","(0.12701, 0.65071, -0.19420, 0.71842)","(-0.08597, 0.77351, -0.16103, 0.60029)","(0.46380, -0.70567, -0.22929, -0.47710)","(0.00000, 0.04395, 0.00000, 0.99903)","(0.14934, -0.71305, -0.23393, 0.63800)","(-0.14073, -0.76841, -0.24851, 0.56513)","(-0.37723, -0.65159, -0.50801, 0.40956)","(0.00000, 0.04395, 0.00000, 0.99903)","(-0.06542, 0.08711, 0.00636, 0.99147)","(-0.08244, 0.14133, -0.06096, 0.98204)","(0.04016, 0.10090, -0.03706, 0.99084)","(-0.05674, 0.02818, 0.02054, 0.99524)","(-0.09865, 0.00714, 0.05181, 0.99119)","(0.03539, -0.00679, -0.02979, 0.99637)",
